===== Running run1_flash_ep3_lr1em05 =====
python3 paraphrase_detection.py --use_gpu --batch_size 128 --max_length 128 --lr 1e-05 --epochs 3 --attention_type flash
Done: run1_flash_ep3_lr1em05 | 106.21 min | returncode=0
train-0:  56%|█████▌    | 1229/2211 [17:49<13:41,  1.20it/s]
train-0:  56%|█████▌    | 1230/2211 [17:50<13:22,  1.22it/s]
train-0:  56%|█████▌    | 1231/2211 [17:51<13:34,  1.20it/s]
train-0:  56%|█████▌    | 1232/2211 [17:52<13:07,  1.24it/s]
train-0:  56%|█████▌    | 1233/2211 [17:52<12:59,  1.25it/s]
train-0:  56%|█████▌    | 1234/2211 [17:53<13:27,  1.21it/s]
train-0:  56%|█████▌    | 1235/2211 [17:54<13:53,  1.17it/s]
train-0:  56%|█████▌    | 1236/2211 [17:55<14:40,  1.11it/s]
train-0:  56%|█████▌    | 1237/2211 [17:56<14:28,  1.12it/s]
train-0:  56%|█████▌    | 1238/2211 [17:57<13:31,  1.20it/s]
train-0:  56%|█████▌    | 1239/2211 [17:58<14:35,  1.11it/s]
train-0:  56%|█████▌    | 1240/2211 [17:59<14:44,  1.10it/s]
train-0:  56%|█████▌    | 1241/2211 [18:00<15:10,  1.07it/s]
train-0:  56%|█████▌    | 1242/2211 [18:01<14:21,  1.13it/s]
train-0:  56%|█████▌    | 1243/2211 [18:01<14:09,  1.14it/s]
train-0:  56%|█████▋    | 1244/2211 [18:02<14:06,  1.14it/s]
train-0:  56%|█████▋    | 1245/2211 [18:03<14:57,  1.08it/s]
train-0:  56%|█████▋    | 1246/2211 [18:04<14:36,  1.10it/s]
train-0:  56%|█████▋    | 1247/2211 [18:05<15:18,  1.05it/s]
train-0:  56%|█████▋    | 1248/2211 [18:06<15:40,  1.02it/s]
train-0:  56%|█████▋    | 1249/2211 [18:07<15:28,  1.04it/s]
train-0:  57%|█████▋    | 1250/2211 [18:08<15:52,  1.01it/s]
train-0:  57%|█████▋    | 1251/2211 [18:09<15:57,  1.00it/s]
train-0:  57%|█████▋    | 1252/2211 [18:10<15:15,  1.05it/s]
train-0:  57%|█████▋    | 1253/2211 [18:11<14:27,  1.10it/s]
train-0:  57%|█████▋    | 1254/2211 [18:12<13:39,  1.17it/s]
train-0:  57%|█████▋    | 1255/2211 [18:13<13:37,  1.17it/s]
train-0:  57%|█████▋    | 1256/2211 [18:13<13:38,  1.17it/s]
train-0:  57%|█████▋    | 1257/2211 [18:14<13:41,  1.16it/s]
train-0:  57%|█████▋    | 1258/2211 [18:15<13:20,  1.19it/s]
train-0:  57%|█████▋    | 1259/2211 [18:16<13:46,  1.15it/s]
train-0:  57%|█████▋    | 1260/2211 [18:17<13:18,  1.19it/s]
train-0:  57%|█████▋    | 1261/2211 [18:18<14:04,  1.12it/s]
train-0:  57%|█████▋    | 1262/2211 [18:18<13:13,  1.20it/s]
train-0:  57%|█████▋    | 1263/2211 [18:19<12:57,  1.22it/s]
train-0:  57%|█████▋    | 1264/2211 [18:20<14:03,  1.12it/s]
train-0:  57%|█████▋    | 1265/2211 [18:21<14:01,  1.12it/s]
train-0:  57%|█████▋    | 1266/2211 [18:22<13:31,  1.16it/s]
train-0:  57%|█████▋    | 1267/2211 [18:23<13:08,  1.20it/s]
train-0:  57%|█████▋    | 1268/2211 [18:24<14:11,  1.11it/s]
train-0:  57%|█████▋    | 1269/2211 [18:25<13:17,  1.18it/s]
train-0:  57%|█████▋    | 1270/2211 [18:25<13:21,  1.17it/s]
train-0:  57%|█████▋    | 1271/2211 [18:26<13:05,  1.20it/s]
train-0:  58%|█████▊    | 1272/2211 [18:27<13:33,  1.15it/s]
train-0:  58%|█████▊    | 1273/2211 [18:28<13:30,  1.16it/s]
train-0:  58%|█████▊    | 1274/2211 [18:29<14:12,  1.10it/s]
train-0:  58%|█████▊    | 1275/2211 [18:30<14:51,  1.05it/s]
train-0:  58%|█████▊    | 1276/2211 [18:31<14:05,  1.11it/s]
train-0:  58%|█████▊    | 1277/2211 [18:32<13:29,  1.15it/s]
train-0:  58%|█████▊    | 1278/2211 [18:32<13:30,  1.15it/s]
train-0:  58%|█████▊    | 1279/2211 [18:33<13:32,  1.15it/s]
train-0:  58%|█████▊    | 1280/2211 [18:34<13:10,  1.18it/s]
train-0:  58%|█████▊    | 1281/2211 [18:35<12:20,  1.26it/s]
train-0:  58%|█████▊    | 1282/2211 [18:36<13:00,  1.19it/s]
train-0:  58%|█████▊    | 1283/2211 [18:37<13:28,  1.15it/s]
train-0:  58%|█████▊    | 1284/2211 [18:38<13:44,  1.12it/s]
train-0:  58%|█████▊    | 1285/2211 [18:38<13:11,  1.17it/s]
train-0:  58%|█████▊    | 1286/2211 [18:39<13:50,  1.11it/s]
train-0:  58%|█████▊    | 1287/2211 [18:40<13:18,  1.16it/s]
train-0:  58%|█████▊    | 1288/2211 [18:41<12:43,  1.21it/s]
train-0:  58%|█████▊    | 1289/2211 [18:42<12:56,  1.19it/s]
train-0:  58%|█████▊    | 1290/2211 [18:43<13:04,  1.17it/s]
train-0:  58%|█████▊    | 1291/2211 [18:44<13:59,  1.10it/s]
train-0:  58%|█████▊    | 1292/2211 [18:44<13:07,  1.17it/s]
train-0:  58%|█████▊    | 1293/2211 [18:45<12:50,  1.19it/s]
train-0:  59%|█████▊    | 1294/2211 [18:46<12:12,  1.25it/s]
train-0:  59%|█████▊    | 1295/2211 [18:47<12:38,  1.21it/s]
train-0:  59%|█████▊    | 1296/2211 [18:48<13:05,  1.17it/s]
train-0:  59%|█████▊    | 1297/2211 [18:49<12:20,  1.23it/s]
train-0:  59%|█████▊    | 1298/2211 [18:49<12:13,  1.24it/s]
train-0:  59%|█████▉    | 1299/2211 [18:50<12:49,  1.19it/s]
train-0:  59%|█████▉    | 1300/2211 [18:51<12:33,  1.21it/s]
train-0:  59%|█████▉    | 1301/2211 [18:52<11:57,  1.27it/s]
train-0:  59%|█████▉    | 1302/2211 [18:53<12:37,  1.20it/s]
train-0:  59%|█████▉    | 1303/2211 [18:54<12:39,  1.19it/s]
train-0:  59%|█████▉    | 1304/2211 [18:54<12:06,  1.25it/s]
train-0:  59%|█████▉    | 1305/2211 [18:55<12:21,  1.22it/s]
train-0:  59%|█████▉    | 1306/2211 [18:56<11:59,  1.26it/s]
train-0:  59%|█████▉    | 1307/2211 [18:57<12:00,  1.26it/s]
train-0:  59%|█████▉    | 1308/2211 [18:57<12:00,  1.25it/s]
train-0:  59%|█████▉    | 1309/2211 [18:58<12:35,  1.19it/s]
train-0:  59%|█████▉    | 1310/2211 [18:59<12:17,  1.22it/s]
train-0:  59%|█████▉    | 1311/2211 [19:00<12:31,  1.20it/s]
train-0:  59%|█████▉    | 1312/2211 [19:01<13:22,  1.12it/s]
train-0:  59%|█████▉    | 1313/2211 [19:02<12:47,  1.17it/s]
train-0:  59%|█████▉    | 1314/2211 [19:03<12:46,  1.17it/s]
train-0:  59%|█████▉    | 1315/2211 [19:04<13:07,  1.14it/s]
train-0:  60%|█████▉    | 1316/2211 [19:05<13:24,  1.11it/s]
train-0:  60%|█████▉    | 1317/2211 [19:05<12:54,  1.15it/s]
train-0:  60%|█████▉    | 1318/2211 [19:06<12:17,  1.21it/s]
train-0:  60%|█████▉    | 1319/2211 [19:07<12:28,  1.19it/s]
train-0:  60%|█████▉    | 1320/2211 [19:08<12:01,  1.23it/s]
train-0:  60%|█████▉    | 1321/2211 [19:08<11:42,  1.27it/s]
train-0:  60%|█████▉    | 1322/2211 [19:09<11:41,  1.27it/s]
train-0:  60%|█████▉    | 1323/2211 [19:10<11:56,  1.24it/s]
train-0:  60%|█████▉    | 1324/2211 [19:11<12:13,  1.21it/s]
train-0:  60%|█████▉    | 1325/2211 [19:12<13:13,  1.12it/s]
train-0:  60%|█████▉    | 1326/2211 [19:13<13:54,  1.06it/s]
train-0:  60%|██████    | 1327/2211 [19:14<13:09,  1.12it/s]
train-0:  60%|██████    | 1328/2211 [19:15<12:42,  1.16it/s]
train-0:  60%|██████    | 1329/2211 [19:16<13:35,  1.08it/s]
train-0:  60%|██████    | 1330/2211 [19:16<12:55,  1.14it/s]
train-0:  60%|██████    | 1331/2211 [19:17<12:26,  1.18it/s]
train-0:  60%|██████    | 1332/2211 [19:18<13:19,  1.10it/s]
train-0:  60%|██████    | 1333/2211 [19:19<12:23,  1.18it/s]
train-0:  60%|██████    | 1334/2211 [19:20<13:09,  1.11it/s]
train-0:  60%|██████    | 1335/2211 [19:21<12:37,  1.16it/s]
train-0:  60%|██████    | 1336/2211 [19:22<12:00,  1.21it/s]
train-0:  60%|██████    | 1337/2211 [19:22<11:47,  1.24it/s]
train-0:  61%|██████    | 1338/2211 [19:23<12:21,  1.18it/s]
train-0:  61%|██████    | 1339/2211 [19:24<13:15,  1.10it/s]
train-0:  61%|██████    | 1340/2211 [19:25<12:21,  1.17it/s]
train-0:  61%|██████    | 1341/2211 [19:26<12:30,  1.16it/s]
train-0:  61%|██████    | 1342/2211 [19:27<12:34,  1.15it/s]
train-0:  61%|██████    | 1343/2211 [19:28<13:11,  1.10it/s]
train-0:  61%|██████    | 1344/2211 [19:29<12:35,  1.15it/s]
train-0:  61%|██████    | 1345/2211 [19:29<12:10,  1.19it/s]
train-0:  61%|██████    | 1346/2211 [19:30<12:56,  1.11it/s]
train-0:  61%|██████    | 1347/2211 [19:31<12:47,  1.13it/s]
train-0:  61%|██████    | 1348/2211 [19:32<13:14,  1.09it/s]
train-0:  61%|██████    | 1349/2211 [19:33<12:36,  1.14it/s]
train-0:  61%|██████    | 1350/2211 [19:34<11:51,  1.21it/s]
train-0:  61%|██████    | 1351/2211 [19:35<12:19,  1.16it/s]
train-0:  61%|██████    | 1352/2211 [19:35<11:44,  1.22it/s]
train-0:  61%|██████    | 1353/2211 [19:36<12:37,  1.13it/s]
train-0:  61%|██████    | 1354/2211 [19:37<12:09,  1.17it/s]
train-0:  61%|██████▏   | 1355/2211 [19:38<12:12,  1.17it/s]
train-0:  61%|██████▏   | 1356/2211 [19:39<12:11,  1.17it/s]
train-0:  61%|██████▏   | 1357/2211 [19:40<11:41,  1.22it/s]
train-0:  61%|██████▏   | 1358/2211 [19:41<12:27,  1.14it/s]
train-0:  61%|██████▏   | 1359/2211 [19:42<12:40,  1.12it/s]
train-0:  62%|██████▏   | 1360/2211 [19:42<12:11,  1.16it/s]
train-0:  62%|██████▏   | 1361/2211 [19:43<12:19,  1.15it/s]
train-0:  62%|██████▏   | 1362/2211 [19:44<12:24,  1.14it/s]
train-0:  62%|██████▏   | 1363/2211 [19:45<12:36,  1.12it/s]
train-0:  62%|██████▏   | 1364/2211 [19:46<12:45,  1.11it/s]
train-0:  62%|██████▏   | 1365/2211 [19:47<13:07,  1.07it/s]
train-0:  62%|██████▏   | 1366/2211 [19:48<13:03,  1.08it/s]
train-0:  62%|██████▏   | 1367/2211 [19:49<12:25,  1.13it/s]
train-0:  62%|██████▏   | 1368/2211 [19:49<11:48,  1.19it/s]
train-0:  62%|██████▏   | 1369/2211 [19:50<12:01,  1.17it/s]
train-0:  62%|██████▏   | 1370/2211 [19:51<11:23,  1.23it/s]
train-0:  62%|██████▏   | 1371/2211 [19:52<11:42,  1.19it/s]
train-0:  62%|██████▏   | 1372/2211 [19:53<11:19,  1.24it/s]
train-0:  62%|██████▏   | 1373/2211 [19:54<11:51,  1.18it/s]
train-0:  62%|██████▏   | 1374/2211 [19:55<12:25,  1.12it/s]
train-0:  62%|██████▏   | 1375/2211 [19:55<11:59,  1.16it/s]
train-0:  62%|██████▏   | 1376/2211 [19:56<11:42,  1.19it/s]
train-0:  62%|██████▏   | 1377/2211 [19:57<11:14,  1.24it/s]
train-0:  62%|██████▏   | 1378/2211 [19:58<12:16,  1.13it/s]
train-0:  62%|██████▏   | 1379/2211 [19:59<12:56,  1.07it/s]
train-0:  62%|██████▏   | 1380/2211 [20:00<12:03,  1.15it/s]
train-0:  62%|██████▏   | 1381/2211 [20:01<12:05,  1.14it/s]
train-0:  63%|██████▎   | 1382/2211 [20:01<11:45,  1.17it/s]
train-0:  63%|██████▎   | 1383/2211 [20:02<11:51,  1.16it/s]
train-0:  63%|██████▎   | 1384/2211 [20:03<11:52,  1.16it/s]
train-0:  63%|██████▎   | 1385/2211 [20:04<11:30,  1.20it/s]
train-0:  63%|██████▎   | 1386/2211 [20:05<11:04,  1.24it/s]
train-0:  63%|██████▎   | 1387/2211 [20:05<10:44,  1.28it/s]
train-0:  63%|██████▎   | 1388/2211 [20:06<10:33,  1.30it/s]
train-0:  63%|██████▎   | 1389/2211 [20:07<11:11,  1.22it/s]
train-0:  63%|██████▎   | 1390/2211 [20:08<10:59,  1.24it/s]
train-0:  63%|██████▎   | 1391/2211 [20:09<10:44,  1.27it/s]
train-0:  63%|██████▎   | 1392/2211 [20:09<10:30,  1.30it/s]
train-0:  63%|██████▎   | 1393/2211 [20:10<10:56,  1.25it/s]
train-0:  63%|██████▎   | 1394/2211 [20:11<10:35,  1.29it/s]
train-0:  63%|██████▎   | 1395/2211 [20:12<10:52,  1.25it/s]
train-0:  63%|██████▎   | 1396/2211 [20:13<10:47,  1.26it/s]
train-0:  63%|██████▎   | 1397/2211 [20:14<11:21,  1.19it/s]
train-0:  63%|██████▎   | 1398/2211 [20:14<11:41,  1.16it/s]
train-0:  63%|██████▎   | 1399/2211 [20:15<11:22,  1.19it/s]
train-0:  63%|██████▎   | 1400/2211 [20:16<11:06,  1.22it/s]
train-0:  63%|██████▎   | 1401/2211 [20:17<11:17,  1.20it/s]
train-0:  63%|██████▎   | 1402/2211 [20:18<12:03,  1.12it/s]
train-0:  63%|██████▎   | 1403/2211 [20:19<11:56,  1.13it/s]
train-0:  64%|██████▎   | 1404/2211 [20:20<12:27,  1.08it/s]
train-0:  64%|██████▎   | 1405/2211 [20:21<12:23,  1.08it/s]
train-0:  64%|██████▎   | 1406/2211 [20:21<11:39,  1.15it/s]
train-0:  64%|██████▎   | 1407/2211 [20:22<10:48,  1.24it/s]
train-0:  64%|██████▎   | 1408/2211 [20:23<11:45,  1.14it/s]
train-0:  64%|██████▎   | 1409/2211 [20:24<11:38,  1.15it/s]
train-0:  64%|██████▍   | 1410/2211 [20:25<11:53,  1.12it/s]
train-0:  64%|██████▍   | 1411/2211 [20:26<11:43,  1.14it/s]
train-0:  64%|██████▍   | 1412/2211 [20:27<11:18,  1.18it/s]
train-0:  64%|██████▍   | 1413/2211 [20:28<11:39,  1.14it/s]
train-0:  64%|██████▍   | 1414/2211 [20:29<12:13,  1.09it/s]
train-0:  64%|██████▍   | 1415/2211 [20:29<12:12,  1.09it/s]
train-0:  64%|██████▍   | 1416/2211 [20:30<11:38,  1.14it/s]
train-0:  64%|██████▍   | 1417/2211 [20:31<12:12,  1.08it/s]
train-0:  64%|██████▍   | 1418/2211 [20:32<11:58,  1.10it/s]
train-0:  64%|██████▍   | 1419/2211 [20:33<11:27,  1.15it/s]
train-0:  64%|██████▍   | 1420/2211 [20:34<11:38,  1.13it/s]
train-0:  64%|██████▍   | 1421/2211 [20:35<12:18,  1.07it/s]
train-0:  64%|██████▍   | 1422/2211 [20:36<11:21,  1.16it/s]
train-0:  64%|██████▍   | 1423/2211 [20:37<12:06,  1.08it/s]
train-0:  64%|██████▍   | 1424/2211 [20:37<11:28,  1.14it/s]
train-0:  64%|██████▍   | 1425/2211 [20:38<12:09,  1.08it/s]
train-0:  64%|██████▍   | 1426/2211 [20:39<11:47,  1.11it/s]
train-0:  65%|██████▍   | 1427/2211 [20:40<12:22,  1.06it/s]
train-0:  65%|██████▍   | 1428/2211 [20:41<12:02,  1.08it/s]
train-0:  65%|██████▍   | 1429/2211 [20:42<12:32,  1.04it/s]
train-0:  65%|██████▍   | 1430/2211 [20:43<11:31,  1.13it/s]
train-0:  65%|██████▍   | 1431/2211 [20:44<11:40,  1.11it/s]
train-0:  65%|██████▍   | 1432/2211 [20:45<11:32,  1.13it/s]
train-0:  65%|██████▍   | 1433/2211 [20:46<12:02,  1.08it/s]
train-0:  65%|██████▍   | 1434/2211 [20:47<11:29,  1.13it/s]
train-0:  65%|██████▍   | 1435/2211 [20:47<11:20,  1.14it/s]
train-0:  65%|██████▍   | 1436/2211 [20:48<12:00,  1.08it/s]
train-0:  65%|██████▍   | 1437/2211 [20:49<11:23,  1.13it/s]
train-0:  65%|██████▌   | 1438/2211 [20:50<11:31,  1.12it/s]
train-0:  65%|██████▌   | 1439/2211 [20:51<11:04,  1.16it/s]
train-0:  65%|██████▌   | 1440/2211 [20:52<11:07,  1.15it/s]
train-0:  65%|██████▌   | 1441/2211 [20:53<10:47,  1.19it/s]
train-0:  65%|██████▌   | 1442/2211 [20:54<10:53,  1.18it/s]
train-0:  65%|██████▌   | 1443/2211 [20:54<11:10,  1.15it/s]
train-0:  65%|██████▌   | 1444/2211 [20:55<10:50,  1.18it/s]
train-0:  65%|██████▌   | 1445/2211 [20:56<10:54,  1.17it/s]
train-0:  65%|██████▌   | 1446/2211 [20:57<11:06,  1.15it/s]
train-0:  65%|██████▌   | 1447/2211 [20:58<10:46,  1.18it/s]
train-0:  65%|██████▌   | 1448/2211 [20:59<10:30,  1.21it/s]
train-0:  66%|██████▌   | 1449/2211 [20:59<10:31,  1.21it/s]
train-0:  66%|██████▌   | 1450/2211 [21:00<10:37,  1.19it/s]
train-0:  66%|██████▌   | 1451/2211 [21:01<11:25,  1.11it/s]
train-0:  66%|██████▌   | 1452/2211 [21:02<11:50,  1.07it/s]
train-0:  66%|██████▌   | 1453/2211 [21:03<11:43,  1.08it/s]
train-0:  66%|██████▌   | 1454/2211 [21:04<11:26,  1.10it/s]
train-0:  66%|██████▌   | 1455/2211 [21:05<11:11,  1.13it/s]
train-0:  66%|██████▌   | 1456/2211 [21:06<11:10,  1.13it/s]
train-0:  66%|██████▌   | 1457/2211 [21:07<11:20,  1.11it/s]
train-0:  66%|██████▌   | 1458/2211 [21:08<11:07,  1.13it/s]
train-0:  66%|██████▌   | 1459/2211 [21:08<10:58,  1.14it/s]
train-0:  66%|██████▌   | 1460/2211 [21:09<10:39,  1.17it/s]
train-0:  66%|██████▌   | 1461/2211 [21:10<10:25,  1.20it/s]
train-0:  66%|██████▌   | 1462/2211 [21:11<10:51,  1.15it/s]
train-0:  66%|██████▌   | 1463/2211 [21:12<11:00,  1.13it/s]
train-0:  66%|██████▌   | 1464/2211 [21:13<11:11,  1.11it/s]
train-0:  66%|██████▋   | 1465/2211 [21:14<11:45,  1.06it/s]
train-0:  66%|██████▋   | 1466/2211 [21:15<11:07,  1.12it/s]
train-0:  66%|██████▋   | 1467/2211 [21:16<11:13,  1.10it/s]
train-0:  66%|██████▋   | 1468/2211 [21:17<11:15,  1.10it/s]
train-0:  66%|██████▋   | 1469/2211 [21:17<11:19,  1.09it/s]
train-0:  66%|██████▋   | 1470/2211 [21:18<10:48,  1.14it/s]
train-0:  67%|██████▋   | 1471/2211 [21:19<10:46,  1.15it/s]
train-0:  67%|██████▋   | 1472/2211 [21:20<10:38,  1.16it/s]
train-0:  67%|██████▋   | 1473/2211 [21:21<10:07,  1.22it/s]
train-0:  67%|██████▋   | 1474/2211 [21:21<10:00,  1.23it/s]
train-0:  67%|██████▋   | 1475/2211 [21:22<09:53,  1.24it/s]
train-0:  67%|██████▋   | 1476/2211 [21:23<10:48,  1.13it/s]
train-0:  67%|██████▋   | 1477/2211 [21:24<10:24,  1.18it/s]
train-0:  67%|██████▋   | 1478/2211 [21:25<10:56,  1.12it/s]
train-0:  67%|██████▋   | 1479/2211 [21:26<11:05,  1.10it/s]
train-0:  67%|██████▋   | 1480/2211 [21:27<11:09,  1.09it/s]
train-0:  67%|██████▋   | 1481/2211 [21:28<10:41,  1.14it/s]
train-0:  67%|██████▋   | 1482/2211 [21:29<11:10,  1.09it/s]
train-0:  67%|██████▋   | 1483/2211 [21:30<11:12,  1.08it/s]
train-0:  67%|██████▋   | 1484/2211 [21:31<10:53,  1.11it/s]
train-0:  67%|██████▋   | 1485/2211 [21:31<10:30,  1.15it/s]
train-0:  67%|██████▋   | 1486/2211 [21:32<10:15,  1.18it/s]
train-0:  67%|██████▋   | 1487/2211 [21:33<10:32,  1.14it/s]
train-0:  67%|██████▋   | 1488/2211 [21:34<10:30,  1.15it/s]
train-0:  67%|██████▋   | 1489/2211 [21:35<10:01,  1.20it/s]
train-0:  67%|██████▋   | 1490/2211 [21:36<10:49,  1.11it/s]
train-0:  67%|██████▋   | 1491/2211 [21:37<11:14,  1.07it/s]
train-0:  67%|██████▋   | 1492/2211 [21:38<10:43,  1.12it/s]
train-0:  68%|██████▊   | 1493/2211 [21:38<10:07,  1.18it/s]
train-0:  68%|██████▊   | 1494/2211 [21:39<10:12,  1.17it/s]
train-0:  68%|██████▊   | 1495/2211 [21:40<10:15,  1.16it/s]
train-0:  68%|██████▊   | 1496/2211 [21:41<10:56,  1.09it/s]
train-0:  68%|██████▊   | 1497/2211 [21:42<11:24,  1.04it/s]
train-0:  68%|██████▊   | 1498/2211 [21:43<11:14,  1.06it/s]
train-0:  68%|██████▊   | 1499/2211 [21:44<11:37,  1.02it/s]
train-0:  68%|██████▊   | 1500/2211 [21:45<10:42,  1.11it/s]
train-0:  68%|██████▊   | 1501/2211 [21:46<11:06,  1.07it/s]
train-0:  68%|██████▊   | 1502/2211 [21:47<10:29,  1.13it/s]
train-0:  68%|██████▊   | 1503/2211 [21:47<09:58,  1.18it/s]
train-0:  68%|██████▊   | 1504/2211 [21:48<09:32,  1.23it/s]
train-0:  68%|██████▊   | 1505/2211 [21:49<09:47,  1.20it/s]
train-0:  68%|██████▊   | 1506/2211 [21:50<10:27,  1.12it/s]
train-0:  68%|██████▊   | 1507/2211 [21:51<09:44,  1.20it/s]
train-0:  68%|██████▊   | 1508/2211 [21:52<10:25,  1.12it/s]
train-0:  68%|██████▊   | 1509/2211 [21:53<10:50,  1.08it/s]
train-0:  68%|██████▊   | 1510/2211 [21:54<10:35,  1.10it/s]
train-0:  68%|██████▊   | 1511/2211 [21:55<11:00,  1.06it/s]
train-0:  68%|██████▊   | 1512/2211 [21:56<11:11,  1.04it/s]
train-0:  68%|██████▊   | 1513/2211 [21:57<11:06,  1.05it/s]
train-0:  68%|██████▊   | 1514/2211 [21:58<11:03,  1.05it/s]
train-0:  69%|██████▊   | 1515/2211 [21:59<11:17,  1.03it/s]
train-0:  69%|██████▊   | 1516/2211 [21:59<10:39,  1.09it/s]
train-0:  69%|██████▊   | 1517/2211 [22:00<10:28,  1.10it/s]
train-0:  69%|██████▊   | 1518/2211 [22:01<10:18,  1.12it/s]
train-0:  69%|██████▊   | 1519/2211 [22:02<10:06,  1.14it/s]
train-0:  69%|██████▊   | 1520/2211 [22:03<09:45,  1.18it/s]
train-0:  69%|██████▉   | 1521/2211 [22:04<10:01,  1.15it/s]
train-0:  69%|██████▉   | 1522/2211 [22:04<09:40,  1.19it/s]
train-0:  69%|██████▉   | 1523/2211 [22:05<09:41,  1.18it/s]
train-0:  69%|██████▉   | 1524/2211 [22:06<09:57,  1.15it/s]
train-0:  69%|██████▉   | 1525/2211 [22:07<09:36,  1.19it/s]
train-0:  69%|██████▉   | 1526/2211 [22:08<09:36,  1.19it/s]
train-0:  69%|██████▉   | 1527/2211 [22:09<09:39,  1.18it/s]
train-0:  69%|██████▉   | 1528/2211 [22:09<09:14,  1.23it/s]
train-0:  69%|██████▉   | 1529/2211 [22:10<10:03,  1.13it/s]
train-0:  69%|██████▉   | 1530/2211 [22:11<09:39,  1.17it/s]
train-0:  69%|██████▉   | 1531/2211 [22:12<09:28,  1.20it/s]
train-0:  69%|██████▉   | 1532/2211 [22:13<10:12,  1.11it/s]
train-0:  69%|██████▉   | 1533/2211 [22:14<10:31,  1.07it/s]
train-0:  69%|██████▉   | 1534/2211 [22:15<10:30,  1.07it/s]
train-0:  69%|██████▉   | 1535/2211 [22:16<10:52,  1.04it/s]
train-0:  69%|██████▉   | 1536/2211 [22:17<10:14,  1.10it/s]
train-0:  70%|██████▉   | 1537/2211 [22:18<10:43,  1.05it/s]
train-0:  70%|██████▉   | 1538/2211 [22:19<10:20,  1.08it/s]
train-0:  70%|██████▉   | 1539/2211 [22:20<10:22,  1.08it/s]
train-0:  70%|██████▉   | 1540/2211 [22:20<09:51,  1.13it/s]
train-0:  70%|██████▉   | 1541/2211 [22:21<09:13,  1.21it/s]
train-0:  70%|██████▉   | 1542/2211 [22:22<09:02,  1.23it/s]
train-0:  70%|██████▉   | 1543/2211 [22:23<08:57,  1.24it/s]
train-0:  70%|██████▉   | 1544/2211 [22:24<09:04,  1.23it/s]
train-0:  70%|██████▉   | 1545/2211 [22:24<09:10,  1.21it/s]
train-0:  70%|██████▉   | 1546/2211 [22:25<08:45,  1.27it/s]
train-0:  70%|██████▉   | 1547/2211 [22:26<08:34,  1.29it/s]
train-0:  70%|███████   | 1548/2211 [22:27<09:21,  1.18it/s]
train-0:  70%|███████   | 1549/2211 [22:28<09:10,  1.20it/s]
train-0:  70%|███████   | 1550/2211 [22:28<09:00,  1.22it/s]
train-0:  70%|███████   | 1551/2211 [22:30<09:47,  1.12it/s]
train-0:  70%|███████   | 1552/2211 [22:30<09:26,  1.16it/s]
train-0:  70%|███████   | 1553/2211 [22:31<08:54,  1.23it/s]
train-0:  70%|███████   | 1554/2211 [22:32<09:40,  1.13it/s]
train-0:  70%|███████   | 1555/2211 [22:33<10:13,  1.07it/s]
train-0:  70%|███████   | 1556/2211 [22:34<09:12,  1.18it/s]
train-0:  70%|███████   | 1557/2211 [22:35<09:46,  1.11it/s]
train-0:  70%|███████   | 1558/2211 [22:36<09:34,  1.14it/s]
train-0:  71%|███████   | 1559/2211 [22:36<09:29,  1.15it/s]
train-0:  71%|███████   | 1560/2211 [22:37<09:57,  1.09it/s]
train-0:  71%|███████   | 1561/2211 [22:38<09:47,  1.11it/s]
train-0:  71%|███████   | 1562/2211 [22:39<09:54,  1.09it/s]
train-0:  71%|███████   | 1563/2211 [22:40<09:38,  1.12it/s]
train-0:  71%|███████   | 1564/2211 [22:41<09:03,  1.19it/s]
train-0:  71%|███████   | 1565/2211 [22:42<09:11,  1.17it/s]
train-0:  71%|███████   | 1566/2211 [22:42<08:48,  1.22it/s]
train-0:  71%|███████   | 1567/2211 [22:43<09:10,  1.17it/s]
train-0:  71%|███████   | 1568/2211 [22:44<08:56,  1.20it/s]
train-0:  71%|███████   | 1569/2211 [22:45<09:13,  1.16it/s]
train-0:  71%|███████   | 1570/2211 [22:46<08:48,  1.21it/s]
train-0:  71%|███████   | 1571/2211 [22:47<08:51,  1.20it/s]
train-0:  71%|███████   | 1572/2211 [22:48<09:01,  1.18it/s]
train-0:  71%|███████   | 1573/2211 [22:48<08:48,  1.21it/s]
train-0:  71%|███████   | 1574/2211 [22:49<08:55,  1.19it/s]
train-0:  71%|███████   | 1575/2211 [22:50<08:35,  1.23it/s]
train-0:  71%|███████▏  | 1576/2211 [22:51<08:28,  1.25it/s]
train-0:  71%|███████▏  | 1577/2211 [22:52<08:23,  1.26it/s]
train-0:  71%|███████▏  | 1578/2211 [22:52<08:36,  1.22it/s]
train-0:  71%|███████▏  | 1579/2211 [22:53<08:16,  1.27it/s]
train-0:  71%|███████▏  | 1580/2211 [22:54<08:30,  1.24it/s]
train-0:  72%|███████▏  | 1581/2211 [22:55<08:23,  1.25it/s]
train-0:  72%|███████▏  | 1582/2211 [22:56<08:50,  1.19it/s]
train-0:  72%|███████▏  | 1583/2211 [22:57<09:06,  1.15it/s]
train-0:  72%|███████▏  | 1584/2211 [22:57<08:49,  1.18it/s]
train-0:  72%|███████▏  | 1585/2211 [22:59<09:29,  1.10it/s]
train-0:  72%|███████▏  | 1586/2211 [22:59<09:33,  1.09it/s]
