===== Running run2_full_ep3_lr1em05 =====
python3 paraphrase_detection.py --use_gpu --batch_size 128 --max_length 128 --lr 1e-05 --epochs 3 --attention_type full
Done: run2_full_ep3_lr1em05 | 118.13 min | returncode=0
eval:  93%|█████████▎| 293/316 [01:39<00:07,  3.21it/s]
eval:  93%|█████████▎| 294/316 [01:40<00:07,  3.04it/s]
eval:  93%|█████████▎| 295/316 [01:40<00:07,  2.82it/s]
eval:  94%|█████████▎| 296/316 [01:40<00:07,  2.73it/s]
eval:  94%|█████████▍| 297/316 [01:41<00:06,  2.75it/s]
eval:  94%|█████████▍| 298/316 [01:41<00:06,  2.76it/s]
eval:  95%|█████████▍| 299/316 [01:41<00:05,  2.98it/s]
eval:  95%|█████████▍| 300/316 [01:42<00:05,  2.79it/s]
eval:  95%|█████████▌| 301/316 [01:42<00:05,  2.77it/s]
eval:  96%|█████████▌| 302/316 [01:42<00:04,  2.92it/s]
eval:  96%|█████████▌| 303/316 [01:43<00:04,  3.17it/s]
eval:  96%|█████████▌| 304/316 [01:43<00:03,  3.11it/s]
eval:  97%|█████████▋| 305/316 [01:43<00:03,  2.90it/s]
eval:  97%|█████████▋| 306/316 [01:44<00:03,  2.91it/s]
eval:  97%|█████████▋| 307/316 [01:44<00:03,  2.90it/s]
eval:  97%|█████████▋| 308/316 [01:44<00:02,  3.02it/s]
eval:  98%|█████████▊| 309/316 [01:45<00:02,  3.02it/s]
eval:  98%|█████████▊| 310/316 [01:45<00:02,  2.81it/s]
eval:  98%|█████████▊| 311/316 [01:45<00:01,  2.87it/s]
eval:  99%|█████████▊| 312/316 [01:46<00:01,  2.75it/s]
eval:  99%|█████████▉| 313/316 [01:46<00:01,  2.82it/s]
eval:  99%|█████████▉| 314/316 [01:46<00:00,  2.98it/s]
eval: 100%|█████████▉| 315/316 [01:47<00:00,  3.08it/s]
eval: 100%|██████████| 316/316 [01:47<00:00,  3.26it/s]
eval: 100%|██████████| 316/316 [01:47<00:00,  2.94it/s]
save the model to 3-1e-05-paraphrase.pt
Epoch 0: train loss :: 0.416, dev acc :: 0.847

train-1:   0%|          | 0/2211 [00:00<?, ?it/s]
train-1:   0%|          | 1/2211 [00:00<28:34,  1.29it/s]
train-1:   0%|          | 2/2211 [00:01<30:24,  1.21it/s]
train-1:   0%|          | 3/2211 [00:02<36:41,  1.00it/s]
train-1:   0%|          | 4/2211 [00:03<36:25,  1.01it/s]
train-1:   0%|          | 5/2211 [00:04<36:03,  1.02it/s]
train-1:   0%|          | 6/2211 [00:05<33:26,  1.10it/s]
train-1:   0%|          | 7/2211 [00:06<32:36,  1.13it/s]
train-1:   0%|          | 8/2211 [00:07<36:13,  1.01it/s]
train-1:   0%|          | 9/2211 [00:08<34:29,  1.06it/s]
train-1:   0%|          | 10/2211 [00:09<34:28,  1.06it/s]
train-1:   0%|          | 11/2211 [00:10<33:28,  1.10it/s]
train-1:   1%|          | 12/2211 [00:10<31:38,  1.16it/s]
train-1:   1%|          | 13/2211 [00:11<32:33,  1.13it/s]
train-1:   1%|          | 14/2211 [00:12<31:00,  1.18it/s]
train-1:   1%|          | 15/2211 [00:13<31:24,  1.17it/s]
train-1:   1%|          | 16/2211 [00:14<33:34,  1.09it/s]
train-1:   1%|          | 17/2211 [00:15<35:13,  1.04it/s]
train-1:   1%|          | 18/2211 [00:16<36:58,  1.01s/it]
train-1:   1%|          | 19/2211 [00:17<36:12,  1.01it/s]
train-1:   1%|          | 20/2211 [00:18<35:27,  1.03it/s]
train-1:   1%|          | 21/2211 [00:19<34:26,  1.06it/s]
train-1:   1%|          | 22/2211 [00:20<34:20,  1.06it/s]
train-1:   1%|          | 23/2211 [00:21<36:22,  1.00it/s]
train-1:   1%|          | 24/2211 [00:22<34:12,  1.07it/s]
train-1:   1%|          | 25/2211 [00:23<34:28,  1.06it/s]
train-1:   1%|          | 26/2211 [00:24<36:25,  1.00s/it]
train-1:   1%|          | 27/2211 [00:25<38:16,  1.05s/it]
train-1:   1%|▏         | 28/2211 [00:26<35:14,  1.03it/s]
train-1:   1%|▏         | 29/2211 [00:27<34:17,  1.06it/s]
train-1:   1%|▏         | 30/2211 [00:28<35:26,  1.03it/s]
train-1:   1%|▏         | 31/2211 [00:29<37:05,  1.02s/it]
train-1:   1%|▏         | 32/2211 [00:30<38:21,  1.06s/it]
train-1:   1%|▏         | 33/2211 [00:31<40:02,  1.10s/it]
train-1:   2%|▏         | 34/2211 [00:33<41:11,  1.14s/it]
train-1:   2%|▏         | 35/2211 [00:33<38:17,  1.06s/it]
train-1:   2%|▏         | 36/2211 [00:34<36:07,  1.00it/s]
train-1:   2%|▏         | 37/2211 [00:35<34:22,  1.05it/s]
train-1:   2%|▏         | 38/2211 [00:36<35:25,  1.02it/s]
train-1:   2%|▏         | 39/2211 [00:37<35:31,  1.02it/s]
train-1:   2%|▏         | 40/2211 [00:38<34:52,  1.04it/s]
train-1:   2%|▏         | 41/2211 [00:39<36:58,  1.02s/it]
train-1:   2%|▏         | 42/2211 [00:40<35:07,  1.03it/s]
train-1:   2%|▏         | 43/2211 [00:41<33:52,  1.07it/s]
train-1:   2%|▏         | 44/2211 [00:42<36:22,  1.01s/it]
train-1:   2%|▏         | 45/2211 [00:43<35:40,  1.01it/s]
train-1:   2%|▏         | 46/2211 [00:44<34:13,  1.05it/s]
train-1:   2%|▏         | 47/2211 [00:45<33:19,  1.08it/s]
train-1:   2%|▏         | 48/2211 [00:46<32:45,  1.10it/s]
train-1:   2%|▏         | 49/2211 [00:47<32:16,  1.12it/s]
train-1:   2%|▏         | 50/2211 [00:47<31:49,  1.13it/s]
train-1:   2%|▏         | 51/2211 [00:49<35:11,  1.02it/s]
train-1:   2%|▏         | 52/2211 [00:50<35:51,  1.00it/s]
train-1:   2%|▏         | 53/2211 [00:50<34:21,  1.05it/s]
train-1:   2%|▏         | 54/2211 [00:51<32:13,  1.12it/s]
train-1:   2%|▏         | 55/2211 [00:52<31:57,  1.12it/s]
train-1:   3%|▎         | 56/2211 [00:53<35:12,  1.02it/s]
train-1:   3%|▎         | 57/2211 [00:54<34:50,  1.03it/s]
train-1:   3%|▎         | 58/2211 [00:55<33:31,  1.07it/s]
train-1:   3%|▎         | 59/2211 [00:56<33:37,  1.07it/s]
train-1:   3%|▎         | 60/2211 [00:57<33:32,  1.07it/s]
train-1:   3%|▎         | 61/2211 [00:58<33:28,  1.07it/s]
train-1:   3%|▎         | 62/2211 [00:59<36:09,  1.01s/it]
train-1:   3%|▎         | 63/2211 [01:00<35:36,  1.01it/s]
train-1:   3%|▎         | 64/2211 [01:01<37:48,  1.06s/it]
train-1:   3%|▎         | 65/2211 [01:02<34:58,  1.02it/s]
train-1:   3%|▎         | 66/2211 [01:03<33:24,  1.07it/s]
train-1:   3%|▎         | 67/2211 [01:04<36:15,  1.01s/it]
train-1:   3%|▎         | 68/2211 [01:05<38:10,  1.07s/it]
train-1:   3%|▎         | 69/2211 [01:06<35:53,  1.01s/it]
train-1:   3%|▎         | 70/2211 [01:07<33:59,  1.05it/s]
train-1:   3%|▎         | 71/2211 [01:08<32:50,  1.09it/s]
train-1:   3%|▎         | 72/2211 [01:09<33:10,  1.07it/s]
train-1:   3%|▎         | 73/2211 [01:10<34:10,  1.04it/s]
train-1:   3%|▎         | 74/2211 [01:11<33:01,  1.08it/s]
train-1:   3%|▎         | 75/2211 [01:12<32:58,  1.08it/s]
train-1:   3%|▎         | 76/2211 [01:13<32:58,  1.08it/s]
train-1:   3%|▎         | 77/2211 [01:13<31:11,  1.14it/s]
train-1:   4%|▎         | 78/2211 [01:14<34:10,  1.04it/s]
train-1:   4%|▎         | 79/2211 [01:15<32:19,  1.10it/s]
train-1:   4%|▎         | 80/2211 [01:16<34:49,  1.02it/s]
train-1:   4%|▎         | 81/2211 [01:18<37:05,  1.04s/it]
train-1:   4%|▎         | 82/2211 [01:19<38:43,  1.09s/it]
train-1:   4%|▍         | 83/2211 [01:20<36:25,  1.03s/it]
train-1:   4%|▍         | 84/2211 [01:21<34:40,  1.02it/s]
train-1:   4%|▍         | 85/2211 [01:21<33:20,  1.06it/s]
train-1:   4%|▍         | 86/2211 [01:22<30:18,  1.17it/s]
train-1:   4%|▍         | 87/2211 [01:23<30:26,  1.16it/s]
train-1:   4%|▍         | 88/2211 [01:24<30:22,  1.16it/s]
train-1:   4%|▍         | 89/2211 [01:25<30:24,  1.16it/s]
train-1:   4%|▍         | 90/2211 [01:26<31:36,  1.12it/s]
train-1:   4%|▍         | 91/2211 [01:26<30:52,  1.14it/s]
train-1:   4%|▍         | 92/2211 [01:27<32:05,  1.10it/s]
train-1:   4%|▍         | 93/2211 [01:28<32:37,  1.08it/s]
train-1:   4%|▍         | 94/2211 [01:30<35:35,  1.01s/it]
train-1:   4%|▍         | 95/2211 [01:31<36:10,  1.03s/it]
train-1:   4%|▍         | 96/2211 [01:32<35:25,  1.00s/it]
train-1:   4%|▍         | 97/2211 [01:33<34:54,  1.01it/s]
train-1:   4%|▍         | 98/2211 [01:33<32:49,  1.07it/s]
train-1:   4%|▍         | 99/2211 [01:34<34:11,  1.03it/s]
train-1:   5%|▍         | 100/2211 [01:35<31:45,  1.11it/s]
train-1:   5%|▍         | 101/2211 [01:36<34:54,  1.01it/s]
train-1:   5%|▍         | 102/2211 [01:37<34:33,  1.02it/s]
train-1:   5%|▍         | 103/2211 [01:38<33:58,  1.03it/s]
train-1:   5%|▍         | 104/2211 [01:39<36:06,  1.03s/it]
train-1:   5%|▍         | 105/2211 [01:40<33:36,  1.04it/s]
train-1:   5%|▍         | 106/2211 [01:41<34:29,  1.02it/s]
train-1:   5%|▍         | 107/2211 [01:42<36:22,  1.04s/it]
train-1:   5%|▍         | 108/2211 [01:43<35:43,  1.02s/it]
train-1:   5%|▍         | 109/2211 [01:44<35:42,  1.02s/it]
train-1:   5%|▍         | 110/2211 [01:46<37:12,  1.06s/it]
train-1:   5%|▌         | 111/2211 [01:47<37:17,  1.07s/it]
train-1:   5%|▌         | 112/2211 [01:47<34:26,  1.02it/s]
train-1:   5%|▌         | 113/2211 [01:48<32:31,  1.08it/s]
train-1:   5%|▌         | 114/2211 [01:49<31:59,  1.09it/s]
train-1:   5%|▌         | 115/2211 [01:50<33:27,  1.04it/s]
train-1:   5%|▌         | 116/2211 [01:51<36:03,  1.03s/it]
train-1:   5%|▌         | 117/2211 [01:52<33:18,  1.05it/s]
train-1:   5%|▌         | 118/2211 [01:53<34:16,  1.02it/s]
train-1:   5%|▌         | 119/2211 [01:54<32:48,  1.06it/s]
train-1:   5%|▌         | 120/2211 [01:55<33:13,  1.05it/s]
train-1:   5%|▌         | 121/2211 [01:56<34:18,  1.02it/s]
train-1:   6%|▌         | 122/2211 [01:57<36:22,  1.04s/it]
train-1:   6%|▌         | 123/2211 [01:58<36:23,  1.05s/it]
train-1:   6%|▌         | 124/2211 [01:59<34:34,  1.01it/s]
train-1:   6%|▌         | 125/2211 [02:00<33:05,  1.05it/s]
train-1:   6%|▌         | 126/2211 [02:01<35:05,  1.01s/it]
train-1:   6%|▌         | 127/2211 [02:02<35:28,  1.02s/it]
train-1:   6%|▌         | 128/2211 [02:03<33:48,  1.03it/s]
train-1:   6%|▌         | 129/2211 [02:04<32:35,  1.06it/s]
train-1:   6%|▌         | 130/2211 [02:05<31:58,  1.08it/s]
train-1:   6%|▌         | 131/2211 [02:06<32:40,  1.06it/s]
train-1:   6%|▌         | 132/2211 [02:07<31:08,  1.11it/s]
train-1:   6%|▌         | 133/2211 [02:08<31:56,  1.08it/s]
train-1:   6%|▌         | 134/2211 [02:08<31:11,  1.11it/s]
train-1:   6%|▌         | 135/2211 [02:09<30:43,  1.13it/s]
train-1:   6%|▌         | 136/2211 [02:10<30:38,  1.13it/s]
train-1:   6%|▌         | 137/2211 [02:11<32:03,  1.08it/s]
train-1:   6%|▌         | 138/2211 [02:12<31:28,  1.10it/s]
train-1:   6%|▋         | 139/2211 [02:13<33:47,  1.02it/s]
train-1:   6%|▋         | 140/2211 [02:14<31:37,  1.09it/s]
train-1:   6%|▋         | 141/2211 [02:15<30:45,  1.12it/s]
train-1:   6%|▋         | 142/2211 [02:16<33:58,  1.01it/s]
train-1:   6%|▋         | 143/2211 [02:17<36:06,  1.05s/it]
train-1:   7%|▋         | 144/2211 [02:18<34:21,  1.00it/s]
train-1:   7%|▋         | 145/2211 [02:19<32:42,  1.05it/s]
train-1:   7%|▋         | 146/2211 [02:20<31:46,  1.08it/s]
train-1:   7%|▋         | 147/2211 [02:21<32:23,  1.06it/s]
train-1:   7%|▋         | 148/2211 [02:22<32:33,  1.06it/s]
train-1:   7%|▋         | 149/2211 [02:23<32:52,  1.05it/s]
train-1:   7%|▋         | 150/2211 [02:24<33:47,  1.02it/s]
train-1:   7%|▋         | 151/2211 [02:25<35:42,  1.04s/it]
train-1:   7%|▋         | 152/2211 [02:26<34:53,  1.02s/it]
train-1:   7%|▋         | 153/2211 [02:27<35:54,  1.05s/it]
train-1:   7%|▋         | 154/2211 [02:28<35:57,  1.05s/it]
train-1:   7%|▋         | 155/2211 [02:29<33:57,  1.01it/s]
train-1:   7%|▋         | 156/2211 [02:30<34:15,  1.00s/it]
train-1:   7%|▋         | 157/2211 [02:31<32:03,  1.07it/s]
train-1:   7%|▋         | 158/2211 [02:32<33:14,  1.03it/s]
train-1:   7%|▋         | 159/2211 [02:33<33:45,  1.01it/s]
train-1:   7%|▋         | 160/2211 [02:34<35:55,  1.05s/it]
train-1:   7%|▋         | 161/2211 [02:35<34:57,  1.02s/it]
train-1:   7%|▋         | 162/2211 [02:36<32:17,  1.06it/s]
train-1:   7%|▋         | 163/2211 [02:37<34:29,  1.01s/it]
train-1:   7%|▋         | 164/2211 [02:38<36:27,  1.07s/it]
train-1:   7%|▋         | 165/2211 [02:39<35:18,  1.04s/it]
train-1:   8%|▊         | 166/2211 [02:40<35:20,  1.04s/it]
train-1:   8%|▊         | 167/2211 [02:41<35:14,  1.03s/it]
train-1:   8%|▊         | 168/2211 [02:42<34:48,  1.02s/it]
train-1:   8%|▊         | 169/2211 [02:43<35:09,  1.03s/it]
train-1:   8%|▊         | 170/2211 [02:44<34:09,  1.00s/it]
train-1:   8%|▊         | 171/2211 [02:45<34:32,  1.02s/it]
train-1:   8%|▊         | 172/2211 [02:46<32:38,  1.04it/s]
train-1:   8%|▊         | 173/2211 [02:47<35:01,  1.03s/it]
train-1:   8%|▊         | 174/2211 [02:48<33:03,  1.03it/s]
train-1:   8%|▊         | 175/2211 [02:49<35:19,  1.04s/it]
train-1:   8%|▊         | 176/2211 [02:50<35:20,  1.04s/it]
train-1:   8%|▊         | 177/2211 [02:51<36:54,  1.09s/it]
train-1:   8%|▊         | 178/2211 [02:52<34:14,  1.01s/it]
train-1:   8%|▊         | 179/2211 [02:53<32:23,  1.05it/s]
train-1:   8%|▊         | 180/2211 [02:54<34:28,  1.02s/it]
train-1:   8%|▊         | 181/2211 [02:55<31:56,  1.06it/s]
train-1:   8%|▊         | 182/2211 [02:56<31:15,  1.08it/s]
train-1:   8%|▊         | 183/2211 [02:57<32:37,  1.04it/s]
train-1:   8%|▊         | 184/2211 [02:58<30:45,  1.10it/s]
train-1:   8%|▊         | 185/2211 [02:59<29:25,  1.15it/s]
train-1:   8%|▊         | 186/2211 [03:00<30:36,  1.10it/s]
train-1:   8%|▊         | 187/2211 [03:00<29:13,  1.15it/s]
train-1:   9%|▊         | 188/2211 [03:01<29:54,  1.13it/s]
train-1:   9%|▊         | 189/2211 [03:02<33:04,  1.02it/s]
train-1:   9%|▊         | 190/2211 [03:03<33:06,  1.02it/s]
train-1:   9%|▊         | 191/2211 [03:04<30:32,  1.10it/s]
train-1:   9%|▊         | 192/2211 [03:05<29:32,  1.14it/s]
train-1:   9%|▊         | 193/2211 [03:06<30:02,  1.12it/s]
train-1:   9%|▉         | 194/2211 [03:07<30:31,  1.10it/s]
train-1:   9%|▉         | 195/2211 [03:08<30:40,  1.10it/s]
train-1:   9%|▉         | 196/2211 [03:09<31:26,  1.07it/s]
train-1:   9%|▉         | 197/2211 [03:10<34:06,  1.02s/it]
train-1:   9%|▉         | 198/2211 [03:11<35:24,  1.06s/it]
train-1:   9%|▉         | 199/2211 [03:12<34:37,  1.03s/it]
train-1:   9%|▉         | 200/2211 [03:13<32:05,  1.04it/s]
train-1:   9%|▉         | 201/2211 [03:14<30:11,  1.11it/s]
train-1:   9%|▉         | 202/2211 [03:14<29:08,  1.15it/s]
train-1:   9%|▉         | 203/2211 [03:15<29:41,  1.13it/s]
train-1:   9%|▉         | 204/2211 [03:16<30:43,  1.09it/s]
train-1:   9%|▉         | 205/2211 [03:18<33:37,  1.01s/it]
train-1:   9%|▉         | 206/2211 [03:19<34:55,  1.05s/it]
train-1:   9%|▉         | 207/2211 [03:20<32:51,  1.02it/s]
train-1:   9%|▉         | 208/2211 [03:21<32:46,  1.02it/s]
train-1:   9%|▉         | 209/2211 [03:22<34:57,  1.05s/it]
train-1:   9%|▉         | 210/2211 [03:23<36:04,  1.08s/it]
train-1:  10%|▉         | 211/2211 [03:24<35:48,  1.07s/it]
train-1:  10%|▉         | 212/2211 [03:25<35:23,  1.06s/it]
train-1:  10%|▉         | 213/2211 [03:26<33:20,  1.00s/it]
train-1:  10%|▉         | 214/2211 [03:27<31:56,  1.04it/s]
train-1:  10%|▉         | 215/2211 [03:28<31:38,  1.05it/s]
train-1:  10%|▉         | 216/2211 [03:29<32:30,  1.02it/s]
train-1:  10%|▉         | 217/2211 [03:29<30:27,  1.09it/s]
train-1:  10%|▉         | 218/2211 [03:30<29:52,  1.11it/s]
train-1:  10%|▉         | 219/2211 [03:31<30:28,  1.09it/s]
train-1:  10%|▉         | 220/2211 [03:32<32:38,  1.02it/s]
train-1:  10%|▉         | 221/2211 [03:33<32:22,  1.02it/s]
train-1:  10%|█         | 222/2211 [03:35<34:14,  1.03s/it]
train-1:  10%|█         | 223/2211 [03:36<34:30,  1.04s/it]
train-1:  10%|█         | 224/2211 [03:36<32:43,  1.01it/s]
train-1:  10%|█         | 225/2211 [03:37<32:19,  1.02it/s]
train-1:  10%|█         | 226/2211 [03:38<31:07,  1.06it/s]
train-1:  10%|█         | 227/2211 [03:39<31:13,  1.06it/s]
train-1:  10%|█         | 228/2211 [03:40<32:16,  1.02it/s]
train-1:  10%|█         | 229/2211 [03:41<30:32,  1.08it/s]
train-1:  10%|█         | 230/2211 [03:42<29:17,  1.13it/s]
train-1:  10%|█         | 231/2211 [03:43<30:37,  1.08it/s]
train-1:  10%|█         | 232/2211 [03:44<29:58,  1.10it/s]
train-1:  11%|█         | 233/2211 [03:45<32:50,  1.00it/s]
train-1:  11%|█         | 234/2211 [03:46<33:16,  1.01s/it]
train-1:  11%|█         | 235/2211 [03:47<31:09,  1.06it/s]
train-1:  11%|█         | 236/2211 [03:48<32:11,  1.02it/s]
train-1:  11%|█         | 237/2211 [03:49<31:44,  1.04it/s]
train-1:  11%|█         | 238/2211 [03:50<31:44,  1.04it/s]
train-1:  11%|█         | 239/2211 [03:51<32:28,  1.01it/s]
train-1:  11%|█         | 240/2211 [03:52<29:33,  1.11it/s]
train-1:  11%|█         | 241/2211 [03:52<28:34,  1.15it/s]
train-1:  11%|█         | 242/2211 [03:53<27:57,  1.17it/s]
train-1:  11%|█         | 243/2211 [03:54<30:57,  1.06it/s]
train-1:  11%|█         | 244/2211 [03:55<30:04,  1.09it/s]
train-1:  11%|█         | 245/2211 [03:56<32:53,  1.00s/it]
train-1:  11%|█         | 246/2211 [03:57<29:56,  1.09it/s]
train-1:  11%|█         | 247/2211 [03:58<31:57,  1.02it/s]
train-1:  11%|█         | 248/2211 [03:59<33:21,  1.02s/it]
train-1:  11%|█▏        | 249/2211 [04:00<32:21,  1.01it/s]
train-1:  11%|█▏        | 250/2211 [04:01<32:45,  1.00s/it]
train-1:  11%|█▏        | 251/2211 [04:02<34:07,  1.04s/it]
train-1:  11%|█▏        | 252/2211 [04:03<33:01,  1.01s/it]
train-1:  11%|█▏        | 253/2211 [04:04<34:19,  1.05s/it]
train-1:  11%|█▏        | 254/2211 [04:05<34:11,  1.05s/it]
train-1:  12%|█▏        | 255/2211 [04:06<31:05,  1.05it/s]
train-1:  12%|█▏        | 256/2211 [04:07<30:59,  1.05it/s]
train-1:  12%|█▏        | 257/2211 [04:08<30:04,  1.08it/s]
train-1:  12%|█▏        | 258/2211 [04:09<30:06,  1.08it/s]
train-1:  12%|█▏        | 259/2211 [04:10<30:18,  1.07it/s]
train-1:  12%|█▏        | 260/2211 [04:11<29:25,  1.11it/s]
train-1:  12%|█▏        | 261/2211 [04:12<32:16,  1.01it/s]
train-1:  12%|█▏        | 262/2211 [04:13<32:50,  1.01s/it]
train-1:  12%|█▏        | 263/2211 [04:14<31:05,  1.04it/s]
train-1:  12%|█▏        | 264/2211 [04:15<29:18,  1.11it/s]
train-1:  12%|█▏        | 265/2211 [04:16<32:12,  1.01it/s]
train-1:  12%|█▏        | 266/2211 [04:17<32:28,  1.00s/it]
train-1:  12%|█▏        | 267/2211 [04:18<32:51,  1.01s/it]
train-1:  12%|█▏        | 268/2211 [04:19<32:57,  1.02s/it]
train-1:  12%|█▏        | 269/2211 [04:20<31:18,  1.03it/s]
train-1:  12%|█▏        | 270/2211 [04:21<32:11,  1.00it/s]
train-1:  12%|█▏        | 271/2211 [04:22<30:06,  1.07it/s]
train-1:  12%|█▏        | 272/2211 [04:23<31:15,  1.03it/s]
train-1:  12%|█▏        | 273/2211 [04:24<31:17,  1.03it/s]
train-1:  12%|█▏        | 274/2211 [04:25<31:12,  1.03it/s]
train-1:  12%|█▏        | 275/2211 [04:26<33:00,  1.02s/it]
train-1:  12%|█▏        | 276/2211 [04:27<34:45,  1.08s/it]
train-1:  13%|█▎        | 277/2211 [04:28<35:14,  1.09s/it]
train-1:  13%|█▎        | 278/2211 [04:29<33:48,  1.05s/it]
train-1:  13%|█▎        | 279/2211 [04:30<33:55,  1.05s/it]
train-1:  13%|█▎        | 280/2211 [04:31<33:36,  1.04s/it]
train-1:  13%|█▎        | 281/2211 [04:32<33:44,  1.05s/it]
train-1:  13%|█▎        | 282/2211 [04:33<34:58,  1.09s/it]
train-1:  13%|█▎        | 283/2211 [04:34<32:15,  1.00s/it]
train-1:  13%|█▎        | 284/2211 [04:35<32:50,  1.02s/it]
train-1:  13%|█▎        | 285/2211 [04:36<29:17,  1.10it/s]
train-1:  13%|█▎        | 286/2211 [04:37<29:23,  1.09it/s]
train-1:  13%|█▎        | 287/2211 [04:38<30:46,  1.04it/s]
train-1:  13%|█▎        | 288/2211 [04:39<33:07,  1.03s/it]
train-1:  13%|█▎        | 289/2211 [04:40<32:08,  1.00s/it]
train-1:  13%|█▎        | 290/2211 [04:41<30:08,  1.06it/s]
train-1:  13%|█▎        | 291/2211 [04:42<32:05,  1.00s/it]
train-1:  13%|█▎        | 292/2211 [04:43<32:34,  1.02s/it]
train-1:  13%|█▎        | 293/2211 [04:44<31:57,  1.00it/s]
train-1:  13%|█▎        | 294/2211 [04:45<33:09,  1.04s/it]
train-1:  13%|█▎        | 295/2211 [04:46<31:20,  1.02it/s]
train-1:  13%|█▎        | 296/2211 [04:47<29:53,  1.07it/s]
train-1:  13%|█▎        | 297/2211 [04:48<28:24,  1.12it/s]
train-1:  13%|█▎        | 298/2211 [04:49<29:06,  1.10it/s]
train-1:  14%|█▎        | 299/2211 [04:49<29:50,  1.07it/s]
train-1:  14%|█▎        | 300/2211 [04:50<28:27,  1.12it/s]
train-1:  14%|█▎        | 301/2211 [04:51<28:18,  1.12it/s]
train-1:  14%|█▎        | 302/2211 [04:52<28:39,  1.11it/s]
train-1:  14%|█▎        | 303/2211 [04:53<27:59,  1.14it/s]
train-1:  14%|█▎        | 304/2211 [04:54<28:33,  1.11it/s]
train-1:  14%|█▍        | 305/2211 [04:55<28:04,  1.13it/s]
train-1:  14%|█▍        | 306/2211 [04:56<29:33,  1.07it/s]
train-1:  14%|█▍        | 307/2211 [04:57<28:53,  1.10it/s]
train-1:  14%|█▍        | 308/2211 [04:58<30:09,  1.05it/s]
train-1:  14%|█▍        | 309/2211 [04:59<30:48,  1.03it/s]
train-1:  14%|█▍        | 310/2211 [05:00<30:22,  1.04it/s]
train-1:  14%|█▍        | 311/2211 [05:00<28:35,  1.11it/s]
train-1:  14%|█▍        | 312/2211 [05:02<30:50,  1.03it/s]
train-1:  14%|█▍        | 313/2211 [05:02<28:53,  1.10it/s]
train-1:  14%|█▍        | 314/2211 [05:03<27:48,  1.14it/s]
train-1:  14%|█▍        | 315/2211 [05:04<28:39,  1.10it/s]
train-1:  14%|█▍        | 316/2211 [05:05<28:21,  1.11it/s]
train-1:  14%|█▍        | 317/2211 [05:06<27:22,  1.15it/s]
train-1:  14%|█▍        | 318/2211 [05:07<29:10,  1.08it/s]
train-1:  14%|█▍        | 319/2211 [05:08<29:16,  1.08it/s]
train-1:  14%|█▍        | 320/2211 [05:09<30:33,  1.03it/s]
train-1:  15%|█▍        | 321/2211 [05:10<30:46,  1.02it/s]
train-1:  15%|█▍        | 322/2211 [05:11<31:18,  1.01it/s]
train-1:  15%|█▍        | 323/2211 [05:12<30:07,  1.04it/s]
train-1:  15%|█▍        | 324/2211 [05:13<32:03,  1.02s/it]
train-1:  15%|█▍        | 325/2211 [05:14<32:14,  1.03s/it]
train-1:  15%|█▍        | 326/2211 [05:15<33:51,  1.08s/it]
train-1:  15%|█▍        | 327/2211 [05:16<31:45,  1.01s/it]
train-1:  15%|█▍        | 328/2211 [05:17<29:36,  1.06it/s]
train-1:  15%|█▍        | 329/2211 [05:18<30:21,  1.03it/s]
train-1:  15%|█▍        | 330/2211 [05:19<32:25,  1.03s/it]
train-1:  15%|█▍        | 331/2211 [05:20<30:55,  1.01it/s]
train-1:  15%|█▌        | 332/2211 [05:21<29:37,  1.06it/s]
train-1:  15%|█▌        | 333/2211 [05:22<32:03,  1.02s/it]
train-1:  15%|█▌        | 334/2211 [05:23<31:47,  1.02s/it]
train-1:  15%|█▌        | 335/2211 [05:24<33:01,  1.06s/it]
train-1:  15%|█▌        | 336/2211 [05:25<31:56,  1.02s/it]
train-1:  15%|█▌        | 337/2211 [05:26<33:21,  1.07s/it]
train-1:  15%|█▌        | 338/2211 [05:27<31:24,  1.01s/it]
train-1:  15%|█▌        | 339/2211 [05:28<30:12,  1.03it/s]
train-1:  15%|█▌        | 340/2211 [05:29<31:04,  1.00it/s]
train-1:  15%|█▌        | 341/2211 [05:30<31:27,  1.01s/it]
train-1:  15%|█▌        | 342/2211 [05:31<30:57,  1.01it/s]
train-1:  16%|█▌        | 343/2211 [05:32<29:23,  1.06it/s]
train-1:  16%|█▌        | 344/2211 [05:33<29:39,  1.05it/s]
train-1:  16%|█▌        | 345/2211 [05:34<28:56,  1.07it/s]
train-1:  16%|█▌        | 346/2211 [05:35<29:58,  1.04it/s]
train-1:  16%|█▌        | 347/2211 [05:36<29:47,  1.04it/s]
train-1:  16%|█▌        | 348/2211 [05:37<32:02,  1.03s/it]
train-1:  16%|█▌        | 349/2211 [05:38<33:36,  1.08s/it]
train-1:  16%|█▌        | 350/2211 [05:39<32:17,  1.04s/it]
train-1:  16%|█▌        | 351/2211 [05:40<33:27,  1.08s/it]
train-1:  16%|█▌        | 352/2211 [05:41<32:30,  1.05s/it]
train-1:  16%|█▌        | 353/2211 [05:42<33:56,  1.10s/it]
train-1:  16%|█▌        | 354/2211 [05:43<32:23,  1.05s/it]
train-1:  16%|█▌        | 355/2211 [05:44<30:32,  1.01it/s]
train-1:  16%|█▌        | 356/2211 [05:45<28:30,  1.08it/s]
train-1:  16%|█▌        | 357/2211 [05:46<29:43,  1.04it/s]
