===== Running run1_flash_ep2_lr2em05 =====
python3 paraphrase_detection.py --use_gpu --batch_size 128 --max_length 128 --lr 2e-05 --epochs 2 --attention_type flash
Done: run1_flash_ep2_lr2em05 | 72.29 min | returncode=0
train-0:  57%|█████▋    | 1251/2211 [18:11<15:59,  1.00it/s]
train-0:  57%|█████▋    | 1252/2211 [18:12<15:16,  1.05it/s]
train-0:  57%|█████▋    | 1253/2211 [18:13<14:30,  1.10it/s]
train-0:  57%|█████▋    | 1254/2211 [18:14<13:41,  1.16it/s]
train-0:  57%|█████▋    | 1255/2211 [18:15<13:38,  1.17it/s]
train-0:  57%|█████▋    | 1256/2211 [18:15<13:39,  1.17it/s]
train-0:  57%|█████▋    | 1257/2211 [18:16<13:41,  1.16it/s]
train-0:  57%|█████▋    | 1258/2211 [18:17<13:20,  1.19it/s]
train-0:  57%|█████▋    | 1259/2211 [18:18<13:47,  1.15it/s]
train-0:  57%|█████▋    | 1260/2211 [18:19<13:17,  1.19it/s]
train-0:  57%|█████▋    | 1261/2211 [18:20<14:03,  1.13it/s]
train-0:  57%|█████▋    | 1262/2211 [18:21<13:13,  1.20it/s]
train-0:  57%|█████▋    | 1263/2211 [18:21<12:56,  1.22it/s]
train-0:  57%|█████▋    | 1264/2211 [18:22<14:04,  1.12it/s]
train-0:  57%|█████▋    | 1265/2211 [18:23<14:03,  1.12it/s]
train-0:  57%|█████▋    | 1266/2211 [18:24<13:33,  1.16it/s]
train-0:  57%|█████▋    | 1267/2211 [18:25<13:09,  1.20it/s]
train-0:  57%|█████▋    | 1268/2211 [18:26<14:12,  1.11it/s]
train-0:  57%|█████▋    | 1269/2211 [18:27<13:18,  1.18it/s]
train-0:  57%|█████▋    | 1270/2211 [18:27<13:22,  1.17it/s]
train-0:  57%|█████▋    | 1271/2211 [18:28<13:06,  1.19it/s]
train-0:  58%|█████▊    | 1272/2211 [18:29<13:34,  1.15it/s]
train-0:  58%|█████▊    | 1273/2211 [18:30<13:34,  1.15it/s]
train-0:  58%|█████▊    | 1274/2211 [18:31<14:12,  1.10it/s]
train-0:  58%|█████▊    | 1275/2211 [18:32<14:53,  1.05it/s]
train-0:  58%|█████▊    | 1276/2211 [18:33<14:06,  1.10it/s]
train-0:  58%|█████▊    | 1277/2211 [18:34<13:32,  1.15it/s]
train-0:  58%|█████▊    | 1278/2211 [18:35<13:31,  1.15it/s]
train-0:  58%|█████▊    | 1279/2211 [18:35<13:33,  1.15it/s]
train-0:  58%|█████▊    | 1280/2211 [18:36<13:12,  1.18it/s]
train-0:  58%|█████▊    | 1281/2211 [18:37<12:21,  1.25it/s]
train-0:  58%|█████▊    | 1282/2211 [18:38<13:01,  1.19it/s]
train-0:  58%|█████▊    | 1283/2211 [18:39<13:28,  1.15it/s]
train-0:  58%|█████▊    | 1284/2211 [18:40<13:45,  1.12it/s]
train-0:  58%|█████▊    | 1285/2211 [18:41<13:12,  1.17it/s]
train-0:  58%|█████▊    | 1286/2211 [18:42<13:51,  1.11it/s]
train-0:  58%|█████▊    | 1287/2211 [18:42<13:19,  1.16it/s]
train-0:  58%|█████▊    | 1288/2211 [18:43<12:42,  1.21it/s]
train-0:  58%|█████▊    | 1289/2211 [18:44<12:55,  1.19it/s]
train-0:  58%|█████▊    | 1290/2211 [18:45<13:03,  1.18it/s]
train-0:  58%|█████▊    | 1291/2211 [18:46<13:59,  1.10it/s]
train-0:  58%|█████▊    | 1292/2211 [18:47<13:07,  1.17it/s]
train-0:  58%|█████▊    | 1293/2211 [18:47<12:49,  1.19it/s]
train-0:  59%|█████▊    | 1294/2211 [18:48<12:14,  1.25it/s]
train-0:  59%|█████▊    | 1295/2211 [18:49<12:40,  1.21it/s]
train-0:  59%|█████▊    | 1296/2211 [18:50<13:06,  1.16it/s]
train-0:  59%|█████▊    | 1297/2211 [18:51<12:20,  1.23it/s]
train-0:  59%|█████▊    | 1298/2211 [18:51<12:13,  1.24it/s]
train-0:  59%|█████▉    | 1299/2211 [18:52<12:48,  1.19it/s]
train-0:  59%|█████▉    | 1300/2211 [18:53<12:33,  1.21it/s]
train-0:  59%|█████▉    | 1301/2211 [18:54<11:57,  1.27it/s]
train-0:  59%|█████▉    | 1302/2211 [18:55<12:38,  1.20it/s]
train-0:  59%|█████▉    | 1303/2211 [18:56<12:40,  1.19it/s]
train-0:  59%|█████▉    | 1304/2211 [18:56<12:06,  1.25it/s]
train-0:  59%|█████▉    | 1305/2211 [18:57<12:20,  1.22it/s]
train-0:  59%|█████▉    | 1306/2211 [18:58<11:59,  1.26it/s]
train-0:  59%|█████▉    | 1307/2211 [18:59<11:59,  1.26it/s]
train-0:  59%|█████▉    | 1308/2211 [19:00<11:59,  1.25it/s]
train-0:  59%|█████▉    | 1309/2211 [19:00<12:35,  1.19it/s]
train-0:  59%|█████▉    | 1310/2211 [19:01<12:17,  1.22it/s]
train-0:  59%|█████▉    | 1311/2211 [19:02<12:31,  1.20it/s]
train-0:  59%|█████▉    | 1312/2211 [19:03<13:22,  1.12it/s]
train-0:  59%|█████▉    | 1313/2211 [19:04<12:48,  1.17it/s]
train-0:  59%|█████▉    | 1314/2211 [19:05<12:45,  1.17it/s]
train-0:  59%|█████▉    | 1315/2211 [19:06<13:07,  1.14it/s]
train-0:  60%|█████▉    | 1316/2211 [19:07<13:25,  1.11it/s]
train-0:  60%|█████▉    | 1317/2211 [19:07<12:55,  1.15it/s]
train-0:  60%|█████▉    | 1318/2211 [19:08<12:19,  1.21it/s]
train-0:  60%|█████▉    | 1319/2211 [19:09<12:30,  1.19it/s]
train-0:  60%|█████▉    | 1320/2211 [19:10<12:01,  1.23it/s]
train-0:  60%|█████▉    | 1321/2211 [19:11<11:41,  1.27it/s]
train-0:  60%|█████▉    | 1322/2211 [19:11<11:41,  1.27it/s]
train-0:  60%|█████▉    | 1323/2211 [19:12<11:57,  1.24it/s]
train-0:  60%|█████▉    | 1324/2211 [19:13<12:12,  1.21it/s]
train-0:  60%|█████▉    | 1325/2211 [19:14<13:14,  1.12it/s]
train-0:  60%|█████▉    | 1326/2211 [19:15<13:56,  1.06it/s]
train-0:  60%|██████    | 1327/2211 [19:16<13:11,  1.12it/s]
train-0:  60%|██████    | 1328/2211 [19:17<12:45,  1.15it/s]
train-0:  60%|██████    | 1329/2211 [19:18<13:35,  1.08it/s]
train-0:  60%|██████    | 1330/2211 [19:19<12:56,  1.13it/s]
train-0:  60%|██████    | 1331/2211 [19:19<12:27,  1.18it/s]
train-0:  60%|██████    | 1332/2211 [19:20<13:20,  1.10it/s]
train-0:  60%|██████    | 1333/2211 [19:21<12:24,  1.18it/s]
train-0:  60%|██████    | 1334/2211 [19:22<13:10,  1.11it/s]
train-0:  60%|██████    | 1335/2211 [19:23<12:37,  1.16it/s]
train-0:  60%|██████    | 1336/2211 [19:24<11:59,  1.22it/s]
train-0:  60%|██████    | 1337/2211 [19:24<11:47,  1.24it/s]
train-0:  61%|██████    | 1338/2211 [19:25<12:21,  1.18it/s]
train-0:  61%|██████    | 1339/2211 [19:26<13:15,  1.10it/s]
train-0:  61%|██████    | 1340/2211 [19:27<12:22,  1.17it/s]
train-0:  61%|██████    | 1341/2211 [19:28<12:30,  1.16it/s]
train-0:  61%|██████    | 1342/2211 [19:29<12:34,  1.15it/s]
train-0:  61%|██████    | 1343/2211 [19:30<13:12,  1.09it/s]
train-0:  61%|██████    | 1344/2211 [19:31<12:36,  1.15it/s]
train-0:  61%|██████    | 1345/2211 [19:31<12:11,  1.18it/s]
train-0:  61%|██████    | 1346/2211 [19:33<12:57,  1.11it/s]
train-0:  61%|██████    | 1347/2211 [19:33<12:49,  1.12it/s]
train-0:  61%|██████    | 1348/2211 [19:34<13:16,  1.08it/s]
train-0:  61%|██████    | 1349/2211 [19:35<12:39,  1.14it/s]
train-0:  61%|██████    | 1350/2211 [19:36<11:53,  1.21it/s]
train-0:  61%|██████    | 1351/2211 [19:37<12:20,  1.16it/s]
train-0:  61%|██████    | 1352/2211 [19:38<11:46,  1.22it/s]
train-0:  61%|██████    | 1353/2211 [19:39<12:39,  1.13it/s]
train-0:  61%|██████    | 1354/2211 [19:39<12:14,  1.17it/s]
train-0:  61%|██████▏   | 1355/2211 [19:40<12:16,  1.16it/s]
train-0:  61%|██████▏   | 1356/2211 [19:41<12:14,  1.16it/s]
train-0:  61%|██████▏   | 1357/2211 [19:42<11:43,  1.21it/s]
train-0:  61%|██████▏   | 1358/2211 [19:43<12:29,  1.14it/s]
train-0:  61%|██████▏   | 1359/2211 [19:44<12:41,  1.12it/s]
train-0:  62%|██████▏   | 1360/2211 [19:45<12:10,  1.16it/s]
train-0:  62%|██████▏   | 1361/2211 [19:45<12:20,  1.15it/s]
train-0:  62%|██████▏   | 1362/2211 [19:46<12:26,  1.14it/s]
train-0:  62%|██████▏   | 1363/2211 [19:47<12:39,  1.12it/s]
train-0:  62%|██████▏   | 1364/2211 [19:48<12:46,  1.11it/s]
train-0:  62%|██████▏   | 1365/2211 [19:49<13:09,  1.07it/s]
train-0:  62%|██████▏   | 1366/2211 [19:50<13:05,  1.08it/s]
train-0:  62%|██████▏   | 1367/2211 [19:51<12:27,  1.13it/s]
train-0:  62%|██████▏   | 1368/2211 [19:52<11:50,  1.19it/s]
train-0:  62%|██████▏   | 1369/2211 [19:53<12:03,  1.16it/s]
train-0:  62%|██████▏   | 1370/2211 [19:53<11:25,  1.23it/s]
train-0:  62%|██████▏   | 1371/2211 [19:54<11:44,  1.19it/s]
train-0:  62%|██████▏   | 1372/2211 [19:55<11:19,  1.23it/s]
train-0:  62%|██████▏   | 1373/2211 [19:56<11:51,  1.18it/s]
train-0:  62%|██████▏   | 1374/2211 [19:57<12:26,  1.12it/s]
train-0:  62%|██████▏   | 1375/2211 [19:58<12:01,  1.16it/s]
train-0:  62%|██████▏   | 1376/2211 [19:58<11:44,  1.18it/s]
train-0:  62%|██████▏   | 1377/2211 [19:59<11:17,  1.23it/s]
train-0:  62%|██████▏   | 1378/2211 [20:00<12:18,  1.13it/s]
train-0:  62%|██████▏   | 1379/2211 [20:01<12:57,  1.07it/s]
train-0:  62%|██████▏   | 1380/2211 [20:02<12:04,  1.15it/s]
train-0:  62%|██████▏   | 1381/2211 [20:03<12:06,  1.14it/s]
train-0:  63%|██████▎   | 1382/2211 [20:04<11:46,  1.17it/s]
train-0:  63%|██████▎   | 1383/2211 [20:05<11:52,  1.16it/s]
train-0:  63%|██████▎   | 1384/2211 [20:05<11:53,  1.16it/s]
train-0:  63%|██████▎   | 1385/2211 [20:06<11:30,  1.20it/s]
train-0:  63%|██████▎   | 1386/2211 [20:07<11:04,  1.24it/s]
train-0:  63%|██████▎   | 1387/2211 [20:08<10:44,  1.28it/s]
train-0:  63%|██████▎   | 1388/2211 [20:08<10:33,  1.30it/s]
train-0:  63%|██████▎   | 1389/2211 [20:09<11:13,  1.22it/s]
train-0:  63%|██████▎   | 1390/2211 [20:10<11:03,  1.24it/s]
train-0:  63%|██████▎   | 1391/2211 [20:11<10:47,  1.27it/s]
train-0:  63%|██████▎   | 1392/2211 [20:12<10:32,  1.30it/s]
train-0:  63%|██████▎   | 1393/2211 [20:12<10:58,  1.24it/s]
train-0:  63%|██████▎   | 1394/2211 [20:13<10:37,  1.28it/s]
train-0:  63%|██████▎   | 1395/2211 [20:14<10:54,  1.25it/s]
train-0:  63%|██████▎   | 1396/2211 [20:15<10:49,  1.25it/s]
train-0:  63%|██████▎   | 1397/2211 [20:16<11:23,  1.19it/s]
train-0:  63%|██████▎   | 1398/2211 [20:17<11:43,  1.16it/s]
train-0:  63%|██████▎   | 1399/2211 [20:17<11:21,  1.19it/s]
train-0:  63%|██████▎   | 1400/2211 [20:18<11:05,  1.22it/s]
train-0:  63%|██████▎   | 1401/2211 [20:19<11:15,  1.20it/s]
train-0:  63%|██████▎   | 1402/2211 [20:20<12:00,  1.12it/s]
train-0:  63%|██████▎   | 1403/2211 [20:21<11:54,  1.13it/s]
train-0:  64%|██████▎   | 1404/2211 [20:22<12:27,  1.08it/s]
train-0:  64%|██████▎   | 1405/2211 [20:23<12:24,  1.08it/s]
train-0:  64%|██████▎   | 1406/2211 [20:24<11:40,  1.15it/s]
train-0:  64%|██████▎   | 1407/2211 [20:24<10:49,  1.24it/s]
train-0:  64%|██████▎   | 1408/2211 [20:25<11:47,  1.14it/s]
train-0:  64%|██████▎   | 1409/2211 [20:26<11:40,  1.15it/s]
train-0:  64%|██████▍   | 1410/2211 [20:27<11:55,  1.12it/s]
train-0:  64%|██████▍   | 1411/2211 [20:28<11:45,  1.13it/s]
train-0:  64%|██████▍   | 1412/2211 [20:29<11:20,  1.17it/s]
train-0:  64%|██████▍   | 1413/2211 [20:30<11:41,  1.14it/s]
train-0:  64%|██████▍   | 1414/2211 [20:31<12:17,  1.08it/s]
train-0:  64%|██████▍   | 1415/2211 [20:32<12:16,  1.08it/s]
train-0:  64%|██████▍   | 1416/2211 [20:33<11:41,  1.13it/s]
train-0:  64%|██████▍   | 1417/2211 [20:34<12:15,  1.08it/s]
train-0:  64%|██████▍   | 1418/2211 [20:34<12:01,  1.10it/s]
train-0:  64%|██████▍   | 1419/2211 [20:35<11:29,  1.15it/s]
train-0:  64%|██████▍   | 1420/2211 [20:36<11:40,  1.13it/s]
train-0:  64%|██████▍   | 1421/2211 [20:37<12:21,  1.07it/s]
train-0:  64%|██████▍   | 1422/2211 [20:38<11:24,  1.15it/s]
train-0:  64%|██████▍   | 1423/2211 [20:39<12:08,  1.08it/s]
train-0:  64%|██████▍   | 1424/2211 [20:40<11:31,  1.14it/s]
train-0:  64%|██████▍   | 1425/2211 [20:41<12:12,  1.07it/s]
train-0:  64%|██████▍   | 1426/2211 [20:42<11:50,  1.11it/s]
train-0:  65%|██████▍   | 1427/2211 [20:43<12:25,  1.05it/s]
train-0:  65%|██████▍   | 1428/2211 [20:44<12:05,  1.08it/s]
train-0:  65%|██████▍   | 1429/2211 [20:45<12:35,  1.03it/s]
train-0:  65%|██████▍   | 1430/2211 [20:45<11:34,  1.12it/s]
train-0:  65%|██████▍   | 1431/2211 [20:46<11:42,  1.11it/s]
train-0:  65%|██████▍   | 1432/2211 [20:47<11:33,  1.12it/s]
train-0:  65%|██████▍   | 1433/2211 [20:48<12:05,  1.07it/s]
train-0:  65%|██████▍   | 1434/2211 [20:49<11:32,  1.12it/s]
train-0:  65%|██████▍   | 1435/2211 [20:50<11:23,  1.14it/s]
train-0:  65%|██████▍   | 1436/2211 [20:51<12:03,  1.07it/s]
train-0:  65%|██████▍   | 1437/2211 [20:52<11:26,  1.13it/s]
train-0:  65%|██████▌   | 1438/2211 [20:53<11:35,  1.11it/s]
train-0:  65%|██████▌   | 1439/2211 [20:53<11:08,  1.16it/s]
train-0:  65%|██████▌   | 1440/2211 [20:54<11:11,  1.15it/s]
train-0:  65%|██████▌   | 1441/2211 [20:55<10:51,  1.18it/s]
train-0:  65%|██████▌   | 1442/2211 [20:56<10:56,  1.17it/s]
train-0:  65%|██████▌   | 1443/2211 [20:57<11:13,  1.14it/s]
train-0:  65%|██████▌   | 1444/2211 [20:58<10:53,  1.17it/s]
train-0:  65%|██████▌   | 1445/2211 [20:58<10:57,  1.17it/s]
train-0:  65%|██████▌   | 1446/2211 [20:59<11:10,  1.14it/s]
train-0:  65%|██████▌   | 1447/2211 [21:00<10:50,  1.17it/s]
train-0:  65%|██████▌   | 1448/2211 [21:01<10:34,  1.20it/s]
train-0:  66%|██████▌   | 1449/2211 [21:02<10:35,  1.20it/s]
train-0:  66%|██████▌   | 1450/2211 [21:03<10:40,  1.19it/s]
train-0:  66%|██████▌   | 1451/2211 [21:04<11:29,  1.10it/s]
train-0:  66%|██████▌   | 1452/2211 [21:05<11:53,  1.06it/s]
train-0:  66%|██████▌   | 1453/2211 [21:06<11:48,  1.07it/s]
train-0:  66%|██████▌   | 1454/2211 [21:07<11:31,  1.09it/s]
train-0:  66%|██████▌   | 1455/2211 [21:07<11:15,  1.12it/s]
train-0:  66%|██████▌   | 1456/2211 [21:08<11:13,  1.12it/s]
train-0:  66%|██████▌   | 1457/2211 [21:09<11:24,  1.10it/s]
train-0:  66%|██████▌   | 1458/2211 [21:10<11:10,  1.12it/s]
train-0:  66%|██████▌   | 1459/2211 [21:11<11:00,  1.14it/s]
train-0:  66%|██████▌   | 1460/2211 [21:12<10:41,  1.17it/s]
train-0:  66%|██████▌   | 1461/2211 [21:13<10:25,  1.20it/s]
train-0:  66%|██████▌   | 1462/2211 [21:13<10:50,  1.15it/s]
train-0:  66%|██████▌   | 1463/2211 [21:14<10:59,  1.13it/s]
train-0:  66%|██████▌   | 1464/2211 [21:15<11:11,  1.11it/s]
train-0:  66%|██████▋   | 1465/2211 [21:16<11:45,  1.06it/s]
train-0:  66%|██████▋   | 1466/2211 [21:17<11:05,  1.12it/s]
train-0:  66%|██████▋   | 1467/2211 [21:18<11:12,  1.11it/s]
train-0:  66%|██████▋   | 1468/2211 [21:19<11:14,  1.10it/s]
train-0:  66%|██████▋   | 1469/2211 [21:20<11:19,  1.09it/s]
train-0:  66%|██████▋   | 1470/2211 [21:21<10:48,  1.14it/s]
train-0:  67%|██████▋   | 1471/2211 [21:22<10:45,  1.15it/s]
train-0:  67%|██████▋   | 1472/2211 [21:22<10:38,  1.16it/s]
train-0:  67%|██████▋   | 1473/2211 [21:23<10:06,  1.22it/s]
train-0:  67%|██████▋   | 1474/2211 [21:24<10:00,  1.23it/s]
train-0:  67%|██████▋   | 1475/2211 [21:25<09:53,  1.24it/s]
train-0:  67%|██████▋   | 1476/2211 [21:26<10:48,  1.13it/s]
train-0:  67%|██████▋   | 1477/2211 [21:27<10:24,  1.18it/s]
train-0:  67%|██████▋   | 1478/2211 [21:28<10:56,  1.12it/s]
train-0:  67%|██████▋   | 1479/2211 [21:28<11:05,  1.10it/s]
train-0:  67%|██████▋   | 1480/2211 [21:29<11:10,  1.09it/s]
train-0:  67%|██████▋   | 1481/2211 [21:30<10:41,  1.14it/s]
train-0:  67%|██████▋   | 1482/2211 [21:31<11:11,  1.09it/s]
train-0:  67%|██████▋   | 1483/2211 [21:32<11:13,  1.08it/s]
train-0:  67%|██████▋   | 1484/2211 [21:33<10:54,  1.11it/s]
train-0:  67%|██████▋   | 1485/2211 [21:34<10:31,  1.15it/s]
train-0:  67%|██████▋   | 1486/2211 [21:35<10:15,  1.18it/s]
train-0:  67%|██████▋   | 1487/2211 [21:36<10:33,  1.14it/s]
train-0:  67%|██████▋   | 1488/2211 [21:36<10:31,  1.15it/s]
train-0:  67%|██████▋   | 1489/2211 [21:37<10:01,  1.20it/s]
train-0:  67%|██████▋   | 1490/2211 [21:38<10:49,  1.11it/s]
train-0:  67%|██████▋   | 1491/2211 [21:39<11:14,  1.07it/s]
train-0:  67%|██████▋   | 1492/2211 [21:40<10:42,  1.12it/s]
train-0:  68%|██████▊   | 1493/2211 [21:41<10:08,  1.18it/s]
train-0:  68%|██████▊   | 1494/2211 [21:42<10:13,  1.17it/s]
train-0:  68%|██████▊   | 1495/2211 [21:43<10:15,  1.16it/s]
train-0:  68%|██████▊   | 1496/2211 [21:44<10:56,  1.09it/s]
train-0:  68%|██████▊   | 1497/2211 [21:45<11:25,  1.04it/s]
train-0:  68%|██████▊   | 1498/2211 [21:46<11:15,  1.06it/s]
train-0:  68%|██████▊   | 1499/2211 [21:47<11:38,  1.02it/s]
train-0:  68%|██████▊   | 1500/2211 [21:47<10:42,  1.11it/s]
train-0:  68%|██████▊   | 1501/2211 [21:48<11:05,  1.07it/s]
train-0:  68%|██████▊   | 1502/2211 [21:49<10:31,  1.12it/s]
train-0:  68%|██████▊   | 1503/2211 [21:50<09:58,  1.18it/s]
train-0:  68%|██████▊   | 1504/2211 [21:51<09:33,  1.23it/s]
train-0:  68%|██████▊   | 1505/2211 [21:51<09:46,  1.20it/s]
train-0:  68%|██████▊   | 1506/2211 [21:52<10:25,  1.13it/s]
train-0:  68%|██████▊   | 1507/2211 [21:53<09:43,  1.21it/s]
train-0:  68%|██████▊   | 1508/2211 [21:54<10:24,  1.13it/s]
train-0:  68%|██████▊   | 1509/2211 [21:55<10:50,  1.08it/s]
train-0:  68%|██████▊   | 1510/2211 [21:56<10:35,  1.10it/s]
train-0:  68%|██████▊   | 1511/2211 [21:57<11:00,  1.06it/s]
train-0:  68%|██████▊   | 1512/2211 [21:58<11:10,  1.04it/s]
train-0:  68%|██████▊   | 1513/2211 [21:59<11:05,  1.05it/s]
train-0:  68%|██████▊   | 1514/2211 [22:00<11:02,  1.05it/s]
train-0:  69%|██████▊   | 1515/2211 [22:01<11:16,  1.03it/s]
train-0:  69%|██████▊   | 1516/2211 [22:02<10:39,  1.09it/s]
train-0:  69%|██████▊   | 1517/2211 [22:03<10:28,  1.10it/s]
train-0:  69%|██████▊   | 1518/2211 [22:04<10:17,  1.12it/s]
train-0:  69%|██████▊   | 1519/2211 [22:04<10:07,  1.14it/s]
train-0:  69%|██████▊   | 1520/2211 [22:05<09:46,  1.18it/s]
train-0:  69%|██████▉   | 1521/2211 [22:06<10:02,  1.15it/s]
train-0:  69%|██████▉   | 1522/2211 [22:07<09:41,  1.18it/s]
train-0:  69%|██████▉   | 1523/2211 [22:08<09:41,  1.18it/s]
train-0:  69%|██████▉   | 1524/2211 [22:09<09:56,  1.15it/s]
train-0:  69%|██████▉   | 1525/2211 [22:09<09:37,  1.19it/s]
train-0:  69%|██████▉   | 1526/2211 [22:10<09:38,  1.18it/s]
train-0:  69%|██████▉   | 1527/2211 [22:11<09:41,  1.18it/s]
train-0:  69%|██████▉   | 1528/2211 [22:12<09:15,  1.23it/s]
train-0:  69%|██████▉   | 1529/2211 [22:13<10:05,  1.13it/s]
train-0:  69%|██████▉   | 1530/2211 [22:14<09:42,  1.17it/s]
train-0:  69%|██████▉   | 1531/2211 [22:15<09:30,  1.19it/s]
train-0:  69%|██████▉   | 1532/2211 [22:16<10:13,  1.11it/s]
train-0:  69%|██████▉   | 1533/2211 [22:17<10:32,  1.07it/s]
train-0:  69%|██████▉   | 1534/2211 [22:17<10:30,  1.07it/s]
train-0:  69%|██████▉   | 1535/2211 [22:19<10:52,  1.04it/s]
train-0:  69%|██████▉   | 1536/2211 [22:19<10:14,  1.10it/s]
train-0:  70%|██████▉   | 1537/2211 [22:20<10:44,  1.05it/s]
train-0:  70%|██████▉   | 1538/2211 [22:21<10:21,  1.08it/s]
train-0:  70%|██████▉   | 1539/2211 [22:22<10:23,  1.08it/s]
train-0:  70%|██████▉   | 1540/2211 [22:23<09:53,  1.13it/s]
train-0:  70%|██████▉   | 1541/2211 [22:24<09:15,  1.21it/s]
train-0:  70%|██████▉   | 1542/2211 [22:24<09:03,  1.23it/s]
train-0:  70%|██████▉   | 1543/2211 [22:25<08:57,  1.24it/s]
train-0:  70%|██████▉   | 1544/2211 [22:26<09:04,  1.22it/s]
train-0:  70%|██████▉   | 1545/2211 [22:27<09:11,  1.21it/s]
train-0:  70%|██████▉   | 1546/2211 [22:28<08:46,  1.26it/s]
train-0:  70%|██████▉   | 1547/2211 [22:28<08:35,  1.29it/s]
train-0:  70%|███████   | 1548/2211 [22:29<09:21,  1.18it/s]
train-0:  70%|███████   | 1549/2211 [22:30<09:10,  1.20it/s]
train-0:  70%|███████   | 1550/2211 [22:31<09:02,  1.22it/s]
train-0:  70%|███████   | 1551/2211 [22:32<09:48,  1.12it/s]
train-0:  70%|███████   | 1552/2211 [22:33<09:26,  1.16it/s]
train-0:  70%|███████   | 1553/2211 [22:34<08:54,  1.23it/s]
train-0:  70%|███████   | 1554/2211 [22:35<09:42,  1.13it/s]
train-0:  70%|███████   | 1555/2211 [22:36<10:14,  1.07it/s]
train-0:  70%|███████   | 1556/2211 [22:36<09:14,  1.18it/s]
train-0:  70%|███████   | 1557/2211 [22:37<09:48,  1.11it/s]
train-0:  70%|███████   | 1558/2211 [22:38<09:36,  1.13it/s]
train-0:  71%|███████   | 1559/2211 [22:39<09:30,  1.14it/s]
train-0:  71%|███████   | 1560/2211 [22:40<09:58,  1.09it/s]
train-0:  71%|███████   | 1561/2211 [22:41<09:47,  1.11it/s]
train-0:  71%|███████   | 1562/2211 [22:42<09:55,  1.09it/s]
train-0:  71%|███████   | 1563/2211 [22:43<09:38,  1.12it/s]
train-0:  71%|███████   | 1564/2211 [22:43<09:04,  1.19it/s]
train-0:  71%|███████   | 1565/2211 [22:44<09:10,  1.17it/s]
train-0:  71%|███████   | 1566/2211 [22:45<08:49,  1.22it/s]
train-0:  71%|███████   | 1567/2211 [22:46<09:11,  1.17it/s]
train-0:  71%|███████   | 1568/2211 [22:47<08:57,  1.20it/s]
train-0:  71%|███████   | 1569/2211 [22:48<09:14,  1.16it/s]
train-0:  71%|███████   | 1570/2211 [22:48<08:49,  1.21it/s]
train-0:  71%|███████   | 1571/2211 [22:49<08:52,  1.20it/s]
train-0:  71%|███████   | 1572/2211 [22:50<09:01,  1.18it/s]
train-0:  71%|███████   | 1573/2211 [22:51<08:47,  1.21it/s]
train-0:  71%|███████   | 1574/2211 [22:52<08:56,  1.19it/s]
train-0:  71%|███████   | 1575/2211 [22:53<08:34,  1.24it/s]
train-0:  71%|███████▏  | 1576/2211 [22:53<08:28,  1.25it/s]
train-0:  71%|███████▏  | 1577/2211 [22:54<08:23,  1.26it/s]
train-0:  71%|███████▏  | 1578/2211 [22:55<08:37,  1.22it/s]
train-0:  71%|███████▏  | 1579/2211 [22:56<08:15,  1.27it/s]
train-0:  71%|███████▏  | 1580/2211 [22:57<08:29,  1.24it/s]
train-0:  72%|███████▏  | 1581/2211 [22:57<08:24,  1.25it/s]
train-0:  72%|███████▏  | 1582/2211 [22:58<08:49,  1.19it/s]
train-0:  72%|███████▏  | 1583/2211 [22:59<09:06,  1.15it/s]
train-0:  72%|███████▏  | 1584/2211 [23:00<08:49,  1.18it/s]
train-0:  72%|███████▏  | 1585/2211 [23:01<09:29,  1.10it/s]
train-0:  72%|███████▏  | 1586/2211 [23:02<09:33,  1.09it/s]
train-0:  72%|███████▏  | 1587/2211 [23:03<09:26,  1.10it/s]
train-0:  72%|███████▏  | 1588/2211 [23:04<09:49,  1.06it/s]
train-0:  72%|███████▏  | 1589/2211 [23:05<09:35,  1.08it/s]
train-0:  72%|███████▏  | 1590/2211 [23:06<09:35,  1.08it/s]
train-0:  72%|███████▏  | 1591/2211 [23:07<09:19,  1.11it/s]
train-0:  72%|███████▏  | 1592/2211 [23:07<08:59,  1.15it/s]
train-0:  72%|███████▏  | 1593/2211 [23:08<09:09,  1.12it/s]
train-0:  72%|███████▏  | 1594/2211 [23:09<08:48,  1.17it/s]
train-0:  72%|███████▏  | 1595/2211 [23:10<09:03,  1.13it/s]
train-0:  72%|███████▏  | 1596/2211 [23:11<09:04,  1.13it/s]
train-0:  72%|███████▏  | 1597/2211 [23:12<09:04,  1.13it/s]
train-0:  72%|███████▏  | 1598/2211 [23:12<08:32,  1.20it/s]
train-0:  72%|███████▏  | 1599/2211 [23:13<08:42,  1.17it/s]
train-0:  72%|███████▏  | 1600/2211 [23:14<09:13,  1.10it/s]
train-0:  72%|███████▏  | 1601/2211 [23:15<08:48,  1.15it/s]
train-0:  72%|███████▏  | 1602/2211 [23:16<09:01,  1.12it/s]
train-0:  73%|███████▎  | 1603/2211 [23:17<09:31,  1.06it/s]
train-0:  73%|███████▎  | 1604/2211 [23:18<08:49,  1.15it/s]
train-0:  73%|███████▎  | 1605/2211 [23:19<08:32,  1.18it/s]
train-0:  73%|███████▎  | 1606/2211 [23:20<08:31,  1.18it/s]
train-0:  73%|███████▎  | 1607/2211 [23:20<08:17,  1.21it/s]
train-0:  73%|███████▎  | 1608/2211 [23:21<08:59,  1.12it/s]
